"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
2724782980	3747465992	547501303
"138187491 4195038636 99928660"
4195038636	4294967295	-4056851145
"2359623759 797621236 127984779"
797621236	925606014	1562002523
"662451929 2224466386 266466256"
2224466386	2490932641	-1562014457
"928918185 714355413 83265823"
714355413	797621235	214562772
"1012184008 3891516474 303522162"
3891516474	4195038635	-2879332466
"3063776460 1098322140 208507823"
1098322140	1306829962	1965454320
"2194238166 1306829963 50525692"
1306829963	1357355654	887408203
"357106588 2091837170 132629216"
2091837170	2224466385	-1734730582
"2244763858 2490932642 114859901"
2490932642	2605792542	-246168784
"2050187685 3747465993 144050481"
3747465993	3891516473	-1697278308
"489735804 925606015 172716125"
925606015	1098322139	-435870211
"2487608538 138187491 576167922"
138187491	714355412	2349421047
"238116151 2605792543 118990437"
2605792543	2724782979	-2367676392
"1315706170 1357355655 734481515"
1357355655	2091837169	-41649485
"soil-to-fertilizer map:"
map from soil to fertilizer
"4265669768 2142212766 29297528"
2142212766	2171510293	2123457002
"2030756625 2171510294 69737894"
2171510294	2241248187	-140753669
"3038084234 3411621093 262803613"
3411621093	3674424705	-373536859
"2410534622 3266307064 145314029"
3266307064	3411621092	-855772442
"2667304792 2241248188 370779442"
2241248188	2612027629	426056604
"2100494519 3921619167 310040103"
3921619167	4231659269	-1821124648
"3611390334 2612027630 654279434"
2612027630	3266307063	999362704
"2555848651 2030756625 111456141"
2030756625	2142212765	525092026
"733063720 869238953 195075492"
869238953	1064314444	-136175233
"3300887847 4231659270 63308026"
4231659270	4294967295	-930771423
"3364195873 3674424706 247194461"
3674424706	3921619166	-310228833
"928139212 733063720 136175233"
733063720	869238952	195075492
"fertilizer-to-water map:"
map from fertilizer to water
"0 772139976 154052576"
772139976	926192551	-772139976
"909628165 428370542 51644443"
428370542	480014984	481257623
"3172969725 4109584032 185383264"
4109584032	4294967295	-936614307
"1116931128 1046566515 14194115"
1046566515	1060760629	70364613
"223777814 10055892 255169216"
10055892	265225107	213721922
"2512535520 1229983026 60386000"
1229983026	1290369025	1282552494
"3109777744 3899207072 16374329"
3899207072	3915581400	-789429328
"4030761870 3829858282 12540292"
3829858282	3842398573	200903588
"828135093 718323602 53816374"
718323602	772139975	109811491
"2358450176 2554590817 154085344"
2554590817	2708676160	-196140641
"3126152073 3152512175 46817652"
3152512175	3199329826	-26360102
"4043302162 3842398574 56808498"
3842398574	3899207071	200903588
"3694349069 3493296400 336412801"
3493296400	3829709200	201052669
"770911368 661099877 57223725"
661099877	718323601	109811491
"3574254366 3032417472 120094703"
3032417472	3152512174	541836894
"2689829955 2124052738 139986329"
2124052738	2264039066	565777217
"3358352989 1925653441 3542661"
1925653441	1929196101	1432699548
"154052576 1060760630 69725238"
1060760630	1130485867	-906708054
"3460616091 3829709201 149081"
3829709201	3829858281	-369093110
"881951467 480014985 9494517"
480014985	489509501	401936482
"1777535488 3915581401 135358522"
3915581401	4050939922	-2138045913
"2829816284 1290369026 84715328"
1290369026	1375084353	1539447258
"478947030 489509502 171590375"
489509502	661099876	-10562472
"2686813330 1226966401 3016625"
1226966401	1229983025	1459846929
"3361895650 3199329827 98720441"
3199329827	3298050267	162565823
"1226966401 1375084354 550569087"
1375084354	1925653440	-148117953
"3515610257 4050939923 58644109"
4050939923	4109584031	-535329666
"650537405 926192552 120373963"
926192552	1046566514	-275655147
"4100110660 1929196102 194856636"
1929196102	2124052737	2170914558
"1912894010 2708676161 323741311"
2708676161	3032417471	-795782151
"3460765172 2264039067 54845085"
2264039067	2318884151	1196726105
"898932898 0 10055892"
0	10055891	898932898
"891445984 265225108 7486914"
265225108	272712021	626220876
"2914531612 3298050268 195246132"
3298050268	3493296399	-383518656
"2572921520 2318884152 113891810"
2318884152	2432775961	254037368
"961272608 272712022 155658520"
272712022	428370541	688560586
"908988790 1130485868 639375"
1130485868	1131125242	-221497078
"2236635321 2432775962 121814855"
2432775962	2554590816	-196140641
"water-to-light map:"
map from water to light
"2821176146 2286693663 106119314"
2286693663	2392812976	534482483
"3822234587 2463633329 180779736"
2463633329	2644413064	1358601258
"1725724347 2842879211 104224606"
2842879211	2947103816	-1117154864
"3308097155 4172728180 122239116"
4172728180	4294967295	-864631025
"3299768179 2834550235 8328976"
2834550235	2842879210	465217944
"525232540 357109336 38255672"
357109336	395365007	168123204
"751267412 803626289 867213460"
803626289	1670839748	-52358877
"2181067610 2392812977 70820352"
2392812977	2463633328	-211745367
"2251887962 2644413065 134698828"
2644413065	2779111892	-392525103
"3430336271 3994876090 163182805"
3994876090	4158058894	-564539819
"357109336 395365008 62712446"
395365008	458077453	-38255672
"3646455511 2158365540 128328123"
2158365540	2286693662	1488089971
"3084834769 2947103817 214933410"
2947103817	3162037226	137730952
"1618480872 3954660777 40215313"
3954660777	3994876089	-2336179905
"1673365470 751267412 52358877"
751267412	803626288	922098058
"2927295460 3797121468 157539309"
3797121468	3954660776	-869826008
"2386586790 1723776184 434589356"
1723776184	2158365539	662810606
"3774783634 2779111893 47450953"
2779111893	2826562845	995671741
"4003014323 3162037227 291952973"
3162037227	3453990199	840977096
"419821782 458077454 105410758"
458077454	563488211	-38255672
"3593519076 1670839749 52936435"
1670839749	1723776183	1922679327
"1658696185 4158058895 14669285"
4158058895	4172728179	-2499362710
"2173080221 2826562846 7987389"
2826562846	2834550234	-653482625
"1829948953 3453990200 343131268"
3453990200	3797121467	-1624041247
"light-to-temperature map:"
map from light to temperature
"457330729 4090205185 204762111"
4090205185	4294967295	-3632874456
"2982196520 3401667644 30193953"
3401667644	3431861596	-419471124
"2238727594 3778270640 263367024"
3778270640	4041637663	-1539543046
"2540710222 1921368253 380651678"
1921368253	2302019930	619341969
"2224576409 4041637664 14151185"
4041637664	4055788848	-1817061255
"1803946096 1170025919 125923944"
1170025919	1295949862	633920177
"947791690 3069412788 65888847"
3069412788	3135301634	-2121621098
"3354708582 3597834895 180435745"
3597834895	3778270639	-243126313
"1173448701 516297801 630497395"
516297801	1146795195	657150900
"4079424710 2899828022 88028778"
2899828022	2987856799	1179596688
"1929870040 1295949863 294706369"
1295949863	1590656231	633920177
"928458849 495946333 19332841"
495946333	515279173	432512516
"3145865299 515279174 1018627"
515279174	516297800	2630586125
"3071616223 2825578946 74249076"
2825578946	2899828021	246037277
"3012390473 3431861597 52676537"
3431861597	3484538133	-419471124
"0 156654134 174053721"
156654134	330707854	-156654134
"1013680537 1590656232 159768164"
1590656232	1750424395	-576975695
"2502094618 457330729 38615604"
457330729	495946332	2044763889
"4167453488 3484538134 113296761"
3484538134	3597834894	682915354
"4058703342 3048691420 20721368"
3048691420	3069412787	1010011922
"3146883926 1750424396 164394644"
1750424396	1914819039	1396459530
"662092840 3135301635 266366009"
3135301635	3401667643	-2473208795
"174053721 0 156654134"
0	156654133	174053721
"4280750249 4055788849 14217047"
4055788849	4070005895	224961400
"3311278570 1146795196 23230723"
1146795196	1170025918	2164483374
"3334509293 4070005896 20199289"
4070005896	4090205184	-735496603
"3535144327 2302019931 523559015"
2302019931	2825578945	1233124396
"3065067010 1914819040 6549213"
1914819040	1921368252	1150247970
"2921361900 2987856800 60834620"
2987856800	3048691419	-66494900
"temperature-to-humidity map:"
map from temperature to humidity
"19014508 1616728169 261978440"
1616728169	1878706608	-1597713661
"479364011 879054632 183139707"
879054632	1062194338	-399690621
"3422279791 4197415651 97551645"
4197415651	4294967295	-775135860
"2947838505 2859883311 474441286"
2859883311	3334324596	87955194
"3922771609 3441941550 130194267"
3441941550	3572135816	480830059
"1538347549 1285663854 77335299"
1285663854	1362999152	252683695
"4074125861 3334324597 17231539"
3334324597	3351556135	739801264
"2692139672 3923798143 165313419"
3923798143	4089111561	-1231658471
"3867887507 3572135817 45827004"
3572135817	3617962820	295751690
"4091357400 2695950683 148956394"
2695950683	2844907076	1395406717
"280992948 874337342 4717290"
